Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
"	Poultry Building At Higher Warrens Farm", Churchinford, Taunton, Somerset, TA3 7QN. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Construction of a replacement poultry building. Envelope: Wall Cladding: profiled cladding; Roof Cladding: profiled sheeting", profiled steel sheeting, Corrugated sheeting; Windows: frameless glazing system, painted timber framed; Siteworks: soft landscaping, landscaping; ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning approval sought (TP ref 29/20/0003). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Planner:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Bondstones Chartered Surveyors ",,,,,,,,,,,,,,,,,,
The Old Workshop, 40 Fairfield Green, Taunton, Somerset, TA3 7RR. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01823 210610 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.bondstones.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Db138c2f6e9%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859670706&sdata=8BGLW7Tr92DBGcLJ7ceqzaexgXNBnx4JcrMpwH7zd5E%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	KA & HJ Sparks & Sons ",,,,,,,,,,,,,,,,,,
Higher Munty Farm, Churchinford, Taunton, Somerset, TA3 7RH. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr K Sparks. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Bondstones Chartered Surveyors ",,,,,,,,,,,,,,,,,,
The Old Workshop, 40 Fairfield Green, Taunton, Somerset, TA3 7RR. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01823 210610 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.bondstones.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D19e3738c82%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859670706&sdata=w7wPqk2p5neBi58Fbx%2BtS7ZB3GmWG%2FjTLXJPGEklr5A%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Ian Firth, Planner.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ms Sarah Henderson. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 16/04/2020. This report: 16/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D3531d50384%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859670706&sdata=qgu3UcmMPaIsEjYW1AsNgAqGSa6zfffpNrxGu5nR%2FLE%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D0984fd4b29%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859680700&sdata=pRZNM%2FcJfqVPQAXoDPXuBOBRi3Fz2clZZdTV8KbF0DE%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Taunton Deane ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£960,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Planning ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	October 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	March 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	960 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	0.40 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12497067 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DODFORD POULTRY FARM - 2 POULTRY UNITS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Dodford Poultry Farm", Dodford Lane, Chippenham, Wiltshire, SN15 4DE. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2 poultry units containing 44",000 birds with associated access following the demolition of existing poultry buildings. Envelope: Wall Cladding: profiled cladding, colourclad profiled steel cladding; Roof Cladding: profiled sheeting, colourclad profiled steel sheeting; Siteworks: demolition, new access, boundary fencing; ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 19/10946/FUL). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ian Pick Associates Limited ",,,,,,,,,,,,,,,,,,
Station Farm Offices, Wansford Road, Nafferton, Driffield, Humberside, YO25 8NJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01377 253 363 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@ianpick.co.uk <mailto:mail@ianpick.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.ianpickassociates.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D2342aa6860%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859680700&sdata=B8YtgVAWQQDqs3cy88SFiNGHv7efKnsBrdMkBDSeg00%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Ian Pick, Managing Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Avara Foods Limited ",,,,,,,,,,,,,,,,,,
Willow Road, Brackley, Northamptonshire, NN13 7EX. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01280 703641 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01280 705335 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
info@faccenda.co.uk <mailto:info@faccenda.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.avarafoods.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D35a4c6a563%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859690695&sdata=LtIqyUoyKzDcXAojQJM3LzwmxpgL%2B9ExaEE9K1VSJWA%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Mark James. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 08/01/2020. Last Report: 08/01/2020 This report: 09/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dd48a4388af%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859690695&sdata=RBRwBfgrbDu7omS%2FYJ7T8E53aEyUJwuFjHCGhcJ8SdU%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D995f22e6ca%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859700689&sdata=LJq1Rkml1IApBaII5WBy5Iv8Q0ECsH5z%2F2pGVPZlTzc%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Wiltshire (Unitary) ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£1,130,000 (est) ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
General contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build / Demolition / Brownfield ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	third quarter 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5",427.7 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2.2 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12479076 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
AUCHENHALRIG FARM - ACCESS ROAD & POULTRY SHEDS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Auchenhalrig Farm", Fochabers, Grampian, IV32 7PP. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Two poultry sheds to include egg store and egg packing room with associated landscaping", access and parking. Envelope: Wall Cladding: profiled cladding, profiled steel cladding; Roof Cladding: composite metal panels; Roof Features: PVCu guttering; External Doors: roller-shutter; Services: H & V: lighting, natural ventilation/atrium; Security: emergency lighting systems; Siteworks: soft landscaping, landscaping, hard landscaping; ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning granted (TP ref 19/01451/APP). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Civil engineer:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	MacLeod & Jordan ",,,,,,,,,,,,,,,,,,
16 Albert Street, Aberdeen, Grampian, AB25 1XQ. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01224 646555 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.macleodjordan.com <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D106a4529c8%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859700689&sdata=gMaYgLOsU3oF%2FszzOkEjCP0VhEKn1wArxWXgdV8%2FpJM%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Roddy MacLeod, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	John Wink Design ",,,,,,,,,,,,,,,,,,
Midtown Of Foudland, Glens of Foudland, Huntly, Aberdeenshire, AB54 6AR. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01464 841113 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
office@johnwinkdesign.co.uk <mailto:office@johnwinkdesign.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.johnwinkdesign.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dcc7df34ac3%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859710685&sdata=By9aUpVfA4UMAHqWZbkRaSpcpEBFWm4QJlBu%2FaG4zNM%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr John Wink, Architect.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
john@johnwinkdesign.co.uk <mailto:john@johnwinkdesign.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Mathesons Limited ",,,,,,,,,,,,,,,,,,
Muiryhall Farm Office, Urquhart, Elgin, Grampian, IV30 8LW. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
07798 766945 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Neil Wright. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
neil@mathesonslpd.co.uk <mailto:neil@mathesonslpd.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 19/12/2019. Last Report: 19/12/2019 This report: 15/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D447fec5fdf%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859710685&sdata=%2FT1uQyZkFMmYfWpDc84Yx35Ygd0z94in%2F6%2BvuCiToFw%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D63f4f6cee6%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859720679&sdata=28jfSVCKFG%2BMq9JwA0wHOrtG8xAXByhm%2Bwob2dOGizA%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Moray ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£500,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
General contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	June 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	September 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",886 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1.0 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Parking:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	3 spaces",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12476600 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HOWDEN WOOD - POULTRY SHEDS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	The W/O Howden Wood", Gifford, Haddington, East Lothian, EH41 4JS. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Poultry unit shed for 32000 birds with parking. Envelope: Wall Cladding: profiled steel cladding; Roof Cladding: profiled steel sheeting; ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
